resource_id,title,description,domain,resource_type,difficulty,duration_minutes,url,tags,created_at
1,Tutorial: Art - Resource 1,A comprehensive tutorial about Art covering key concepts and practical examples.,Art,Tutorial,Advanced,64,https://example.com/resources/1,Computer Science|Mathematics|Music,2025-05-27T07:42:45.988980
2,Tutorial: Physics - Resource 2,A comprehensive tutorial about Physics covering key concepts and practical examples.,Physics,Tutorial,Beginner,116,https://example.com/resources/2,Philosophy|Music,2025-10-13T07:42:45.988980
3,Article: History - Resource 3,A comprehensive article about History covering key concepts and practical examples.,History,Article,Beginner,49,https://example.com/resources/3,Computer Science|Literature,2025-09-27T07:42:45.988980
4,Book: Chemistry - Resource 4,A comprehensive book about Chemistry covering key concepts and practical examples.,Chemistry,Book,Beginner,55,https://example.com/resources/4,History|Physics|Chemistry,2025-10-09T07:42:45.988980
5,Quiz: Physics - Resource 5,A comprehensive quiz about Physics covering key concepts and practical examples.,Physics,Quiz,Beginner,32,https://example.com/resources/5,Literature|History|Chemistry,2025-09-12T07:42:45.988980
6,Book: Physics - Resource 6,A comprehensive book about Physics covering key concepts and practical examples.,Physics,Book,Beginner,58,https://example.com/resources/6,Art,2025-09-24T07:42:45.988980
7,Quiz: Chemistry - Resource 7,A comprehensive quiz about Chemistry covering key concepts and practical examples.,Chemistry,Quiz,Intermediate,49,https://example.com/resources/7,Chemistry,2025-11-13T07:42:45.988980
8,Quiz: Chemistry - Resource 8,A comprehensive quiz about Chemistry covering key concepts and practical examples.,Chemistry,Quiz,Intermediate,45,https://example.com/resources/8,Biology,2025-08-22T07:42:45.988980
9,Quiz: Music - Resource 9,A comprehensive quiz about Music covering key concepts and practical examples.,Music,Quiz,Advanced,117,https://example.com/resources/9,Literature|Computer Science|Mathematics,2025-09-14T07:42:45.988980
10,Tutorial: Physics - Resource 10,A comprehensive tutorial about Physics covering key concepts and practical examples.,Physics,Tutorial,Intermediate,14,https://example.com/resources/10,Philosophy,2025-07-31T07:42:45.988980
11,Book: Literature - Resource 11,A comprehensive book about Literature covering key concepts and practical examples.,Literature,Book,Intermediate,65,https://example.com/resources/11,Music|Mathematics|History,2025-06-25T07:42:45.988980
12,Exercise: Chemistry - Resource 12,A comprehensive exercise about Chemistry covering key concepts and practical examples.,Chemistry,Exercise,Beginner,100,https://example.com/resources/12,Computer Science|Music,2025-07-05T07:42:45.988980
13,Exercise: Chemistry - Resource 13,A comprehensive exercise about Chemistry covering key concepts and practical examples.,Chemistry,Exercise,Intermediate,18,https://example.com/resources/13,Literature|Philosophy|Mathematics,2025-09-04T07:42:45.988980
14,Exercise: Music - Resource 14,A comprehensive exercise about Music covering key concepts and practical examples.,Music,Exercise,Advanced,62,https://example.com/resources/14,History|Biology,2025-07-01T07:42:45.988980
15,Article: Physics - Resource 15,A comprehensive article about Physics covering key concepts and practical examples.,Physics,Article,Intermediate,95,https://example.com/resources/15,Physics|Biology,2025-08-08T07:42:45.988980
16,Video: Music - Resource 16,A comprehensive video about Music covering key concepts and practical examples.,Music,Video,Intermediate,46,https://example.com/resources/16,History,2025-06-24T07:42:45.988980
17,Book: Philosophy - Resource 17,A comprehensive book about Philosophy covering key concepts and practical examples.,Philosophy,Book,Intermediate,69,https://example.com/resources/17,Art|Chemistry,2025-07-12T07:42:45.988980
18,Book: Art - Resource 18,A comprehensive book about Art covering key concepts and practical examples.,Art,Book,Beginner,94,https://example.com/resources/18,Biology,2025-07-11T07:42:45.988980
19,Exercise: Philosophy - Resource 19,A comprehensive exercise about Philosophy covering key concepts and practical examples.,Philosophy,Exercise,Beginner,114,https://example.com/resources/19,Biology,2025-09-23T07:42:45.988980
20,Article: Chemistry - Resource 20,A comprehensive article about Chemistry covering key concepts and practical examples.,Chemistry,Article,Beginner,15,https://example.com/resources/20,Art,2025-06-16T07:42:45.988980
21,Quiz: Mathematics - Resource 21,A comprehensive quiz about Mathematics covering key concepts and practical examples.,Mathematics,Quiz,Intermediate,90,https://example.com/resources/21,Chemistry|History|Art,2025-08-09T07:42:45.988980
22,Article: Chemistry - Resource 22,A comprehensive article about Chemistry covering key concepts and practical examples.,Chemistry,Article,Advanced,98,https://example.com/resources/22,Mathematics,2025-08-03T07:42:45.988980
23,Article: Chemistry - Resource 23,A comprehensive article about Chemistry covering key concepts and practical examples.,Chemistry,Article,Advanced,76,https://example.com/resources/23,Computer Science|Music,2025-09-17T07:42:45.988980
24,Quiz: Mathematics - Resource 24,A comprehensive quiz about Mathematics covering key concepts and practical examples.,Mathematics,Quiz,Beginner,112,https://example.com/resources/24,Music|Philosophy,2025-06-20T07:42:45.988980
25,Quiz: Literature - Resource 25,A comprehensive quiz about Literature covering key concepts and practical examples.,Literature,Quiz,Advanced,114,https://example.com/resources/25,Music|History|Art,2025-10-10T07:42:45.988980
26,Quiz: Art - Resource 26,A comprehensive quiz about Art covering key concepts and practical examples.,Art,Quiz,Intermediate,106,https://example.com/resources/26,Biology,2025-07-09T07:42:45.988980
27,Book: Art - Resource 27,A comprehensive book about Art covering key concepts and practical examples.,Art,Book,Beginner,45,https://example.com/resources/27,Mathematics|Biology,2025-09-20T07:42:45.988980
28,Exercise: Biology - Resource 28,A comprehensive exercise about Biology covering key concepts and practical examples.,Biology,Exercise,Intermediate,79,https://example.com/resources/28,Physics,2025-10-12T07:42:45.988980
29,Quiz: Chemistry - Resource 29,A comprehensive quiz about Chemistry covering key concepts and practical examples.,Chemistry,Quiz,Advanced,29,https://example.com/resources/29,Chemistry|Mathematics|History,2025-08-07T07:42:45.988980
30,Tutorial: Literature - Resource 30,A comprehensive tutorial about Literature covering key concepts and practical examples.,Literature,Tutorial,Intermediate,63,https://example.com/resources/30,Chemistry,2025-08-04T07:42:45.988980
31,Tutorial: History - Resource 31,A comprehensive tutorial about History covering key concepts and practical examples.,History,Tutorial,Advanced,12,https://example.com/resources/31,History|Art|Computer Science,2025-08-21T07:42:45.988980
32,Quiz: Biology - Resource 32,A comprehensive quiz about Biology covering key concepts and practical examples.,Biology,Quiz,Intermediate,78,https://example.com/resources/32,Music|Chemistry|Art,2025-09-24T07:42:45.989538
33,Quiz: Biology - Resource 33,A comprehensive quiz about Biology covering key concepts and practical examples.,Biology,Quiz,Intermediate,13,https://example.com/resources/33,Literature|History,2025-10-08T07:42:45.989538
34,Article: Art - Resource 34,A comprehensive article about Art covering key concepts and practical examples.,Art,Article,Advanced,78,https://example.com/resources/34,History,2025-06-21T07:42:45.989538
35,Book: Philosophy - Resource 35,A comprehensive book about Philosophy covering key concepts and practical examples.,Philosophy,Book,Beginner,20,https://example.com/resources/35,History|Physics|Art,2025-10-04T07:42:45.989538
36,Exercise: Computer Science - Resource 36,A comprehensive exercise about Computer Science covering key concepts and practical examples.,Computer Science,Exercise,Intermediate,51,https://example.com/resources/36,Art,2025-08-28T07:42:45.989538
37,Quiz: Literature - Resource 37,A comprehensive quiz about Literature covering key concepts and practical examples.,Literature,Quiz,Intermediate,106,https://example.com/resources/37,Biology|Mathematics,2025-07-22T07:42:45.989538
38,Book: Computer Science - Resource 38,A comprehensive book about Computer Science covering key concepts and practical examples.,Computer Science,Book,Advanced,16,https://example.com/resources/38,Chemistry|Mathematics,2025-06-06T07:42:45.989538
39,Video: Computer Science - Resource 39,A comprehensive video about Computer Science covering key concepts and practical examples.,Computer Science,Video,Beginner,35,https://example.com/resources/39,Philosophy,2025-10-11T07:42:45.989538
40,Article: Chemistry - Resource 40,A comprehensive article about Chemistry covering key concepts and practical examples.,Chemistry,Article,Intermediate,95,https://example.com/resources/40,Philosophy,2025-09-25T07:42:45.989538
41,Book: Art - Resource 41,A comprehensive book about Art covering key concepts and practical examples.,Art,Book,Intermediate,108,https://example.com/resources/41,Physics|Mathematics,2025-10-09T07:42:45.989538
42,Video: Biology - Resource 42,A comprehensive video about Biology covering key concepts and practical examples.,Biology,Video,Advanced,13,https://example.com/resources/42,Philosophy|History,2025-08-10T07:42:45.989538
43,Video: Chemistry - Resource 43,A comprehensive video about Chemistry covering key concepts and practical examples.,Chemistry,Video,Advanced,98,https://example.com/resources/43,Chemistry|Mathematics|Biology,2025-05-28T07:42:45.989538
44,Video: Philosophy - Resource 44,A comprehensive video about Philosophy covering key concepts and practical examples.,Philosophy,Video,Advanced,110,https://example.com/resources/44,Literature,2025-07-06T07:42:45.989538
45,Book: History - Resource 45,A comprehensive book about History covering key concepts and practical examples.,History,Book,Intermediate,18,https://example.com/resources/45,Literature|Computer Science|History,2025-07-17T07:42:45.989538
46,Quiz: Mathematics - Resource 46,A comprehensive quiz about Mathematics covering key concepts and practical examples.,Mathematics,Quiz,Intermediate,91,https://example.com/resources/46,Physics|History,2025-10-05T07:42:45.989538
47,Book: Music - Resource 47,A comprehensive book about Music covering key concepts and practical examples.,Music,Book,Intermediate,88,https://example.com/resources/47,Art|Philosophy|History,2025-06-21T07:42:45.989538
48,Exercise: Biology - Resource 48,A comprehensive exercise about Biology covering key concepts and practical examples.,Biology,Exercise,Beginner,116,https://example.com/resources/48,Biology,2025-07-27T07:42:45.989538
49,Quiz: Chemistry - Resource 49,A comprehensive quiz about Chemistry covering key concepts and practical examples.,Chemistry,Quiz,Advanced,88,https://example.com/resources/49,History|Literature|Computer Science,2025-07-16T07:42:45.989538
50,Article: Literature - Resource 50,A comprehensive article about Literature covering key concepts and practical examples.,Literature,Article,Intermediate,37,https://example.com/resources/50,Biology|Literature,2025-09-09T07:42:45.989538
